"","sch.year","district.id","district.name","pct"
"1","2013",30,"Adair County School District",33.54
"2","2013",70,"Allen County School District",28.56
"3","2013",90,"Anchorage Independent School District",8.18
"4","2013",120,"Anderson County School District",16.43
"5","2013",150,"Ashland Independent School District",26.95
"6","2013",180,"Augusta Independent School District",21.65
"7","2013",210,"Ballard County School District",23.07
"8","2013",240,"Barbourville Independent School District",47.95
"9","2013",270,"Bardstown Independent School District",25.4
"10","2013",300,"Barren County School District",20.88
"11","2013",330,"Bath County School District",34.09
"12","2013",360,"Beechwood Independent School District",8.41
"13","2013",390,"Bell County School District",40.93
"14","2013",420,"Bellevue Independent School District",23.2
"15","2013",480,"Berea Independent School District",23.59
"16","2013",510,"Boone County School District",10.51
"17","2013",540,"Bourbon County School District",21.03
"18","2013",570,"Bowling Green Independent School District",32.03
"19","2013",620,"Boyd County School District",20.08
"20","2013",630,"Boyle County School District",18.27
"21","2013",660,"Bracken County School District",22.14
"22","2013",690,"Breathitt County School District",38.13
"23","2013",720,"Breckinridge County School District",25.41
"24","2013",750,"Bullitt County School District",13.8
"25","2013",780,"Burgin Independent School District",21.58
"26","2013",810,"Butler County School District",30.53
"27","2013",840,"Caldwell County School District",26.78
"28","2013",870,"Calloway County School District",21.88
"29","2013",900,"Campbell County School District",11.86
"30","2013",930,"Campbellsville Independent School District",44.93
"31","2013",960,"Carlisle County School District",25.21
"32","2013",990,"Carroll County School District",31.09
"33","2013",1020,"Carter County School District",29.54
"34","2013",1050,"Casey County School District",39.84
"35","2013",1110,"Caverna Independent School District",34.05
"36","2013",1150,"Christian County School District",26.38
"37","2013",1200,"Clark County School District",23.23
"38","2013",1230,"Clay County School District",47.72
"39","2013",1260,"Clinton County School District",34.59
"40","2013",1290,"Cloverport Independent School District",27.53
"41","2013",1320,"Corbin Independent School District",29.15
"42","2013",1350,"Covington Independent School District",42.39
"43","2013",1380,"Crittenden County School District",31.6
"44","2013",1410,"Cumberland County School District",37.52
"45","2013",1440,"Danville Independent School District",26.14
"46","2013",1470,"Daviess County School District",14.25
"47","2013",1500,"Dawson Springs Independent School District",35.11
"48","2013",1530,"Dayton Independent School District",41.64
"49","2013",1590,"East Bernstadt Independent School District",31.06
"50","2013",1620,"Edmonson County School District",26.81
"51","2013",1650,"Elizabethtown Independent School District",28.14
"52","2013",1680,"Elliott County School District",32.24
"53","2013",1710,"Eminence Independent School District",25.37
"54","2013",1740,"Erlanger-Elsmere Independent School District",25.61
"55","2013",1760,"Estill County School District",35.7
"56","2013",1800,"Fairview Independent School District",39.59
"57","2013",1860,"Fayette County School District",20.38
"58","2013",1920,"Fleming County School District",29.56
"59","2013",1950,"Floyd County School District",36.54
"60","2013",78,"Fort Campbell Dependent Schools",23.46
"61","2013",79,"Fort Knox Dependent Schools",13.98
"62","2013",2040,"Fort Thomas Independent School District",8.35
"63","2013",1980,"Frankfort Independent School District",49.16
"64","2013",2010,"Franklin County School District",20.71
"65","2013",2100,"Fulton County School District",38.87
"66","2013",2070,"Fulton Independent School District",53.56
"67","2013",2130,"Gallatin County School District",21.59
"68","2013",2160,"Garrard County School District",26.19
"69","2013",2220,"Glasgow Independent School District",32.86
"70","2013",2250,"Grant County School District",26.28
"71","2013",2280,"Graves County School District",21.48
"72","2013",2300,"Grayson County School District",30.25
"73","2013",2340,"Green County School District",27.66
"74","2013",2400,"Greenup County School District",26.06
"75","2013",2460,"Hancock County School District",17.98
"76","2013",2490,"Hardin County School District",18.75
"77","2013",2540,"Harlan County School District",35.89
"78","2013",2520,"Harlan Independent School District",36.25
"79","2013",2580,"Harrison County School District",22.58
"80","2013",2640,"Hart County School District",35.25
"81","2013",2670,"Hazard Independent School District",39.11
"82","2013",2710,"Henderson County School District",23.89
"83","2013",2760,"Henry County School District",18.93
"84","2013",2790,"Hickman County School District",26.09
"85","2013",2860,"Hopkins County School District",23.52
"86","2013",2940,"Jackson County School District",38.7
"87","2013",2910,"Jackson Independent School District",51.95
"88","2013",2990,"Jefferson County School District",20.33
"89","2013",3000,"Jenkins Independent School District",39.5
"90","2013",3030,"Jessamine County School District",19.68
"91","2013",3060,"Johnson County School District",29.67
"92","2013",3090,"Kenton County School District",10.7
"93","2013",3120,"Knott County School District",35.83
"94","2013",3150,"Knox County School District",47.16
"95","2013",3180,"Larue County School District",24.24
"96","2013",3210,"Laurel County School District",28.46
"97","2013",3240,"Lawrence County School District",29.96
"98","2013",3270,"Lee County School District",43.12
"99","2013",3330,"Leslie County School District",36.69
"100","2013",3360,"Letcher County School District",31.28
"101","2013",3390,"Lewis County School District",36.99
"102","2013",3480,"Lincoln County School District",29.04
"103","2013",3510,"Livingston County School District",21.04
"104","2013",3540,"Logan County School District",22.45
"105","2013",3630,"Ludlow Independent School District",21.5
"106","2013",3690,"Lyon County School District",20.64
"107","2013",3720,"Madison County School District",20.1
"108","2013",3750,"Magoffin County School District",35.84
"109","2013",3780,"Marion County School District",24.38
"110","2013",3810,"Marshall County School District",16.98
"111","2013",3840,"Martin County School District",42.04
"112","2013",3870,"Mason County School District",27.05
"113","2013",3900,"Mayfield Independent School District",37.9
"114","2013",3960,"McCracken County School District",21.85
"115","2013",3990,"McCreary County School District",45.44
"116","2013",4020,"McLean County School District",22.72
"117","2013",4050,"Meade County School District",18.81
"118","2013",4080,"Menifee County School District",40.08
"119","2013",4110,"Mercer County School District",22.4
"120","2013",4140,"Metcalfe County School District",38.67
"121","2013",4170,"Middlesboro Independent School District",44.93
"122","2013",4200,"Monroe County School District",31.72
"123","2013",4250,"Montgomery County School District",24.25
"124","2013",4290,"Morgan County School District",32.31
"125","2013",81,"Muhlenberg County School District",31.32
"126","2013",4380,"Murray Independent School District",24.41
"127","2013",4410,"Nelson County School District",15.01
"128","2013",4440,"Newport Independent School District",47.24
"129","2013",4470,"Nicholas County School District",29.34
"130","2013",4500,"Ohio County School District",23.71
"131","2013",4530,"Oldham County School District",5.59
"132","2013",4560,"Owen County School District",24.01
"133","2013",4590,"Owensboro Independent School District",28.92
"134","2013",4620,"Owsley County School District",52.44
"135","2013",4650,"Paducah Independent School District",41.98
"136","2013",4680,"Paintsville Independent School District",30.89
"137","2013",4710,"Paris Independent School District",33.29
"138","2013",4740,"Pendleton County School District",21.23
"139","2013",4770,"Perry County School District",34.16
"140","2013",4800,"Pike County School District",25.13
"141","2013",4830,"Pikeville Independent School District",27.82
"142","2013",4860,"Pineville Independent School District",47.12
"143","2013",4890,"Powell County School District",37.79
"144","2013",4950,"Pulaski County School District",28.74
"145","2013",4980,"Raceland-Worthington Independent School District",19.31
"146","2013",5040,"Robertson County School District",30.92
"147","2013",5070,"Rockcastle County School District",31.58
"148","2013",5100,"Rowan County School District",27.74
"149","2013",5160,"Russell County School District",34.76
"150","2013",5130,"Russell Independent School District",20.13
"151","2013",5190,"Russellville Independent School District",36.55
"152","2013",5220,"Science Hill Independent School District",33.22
"153","2013",5260,"Scott County School District",12.93
"154","2013",5320,"Shelby County School District",16.47
"155","2013",5370,"Silver Grove Independent School District",38.26
"156","2013",5400,"Simpson County School District",24.87
"157","2013",5430,"Somerset Independent School District",38.98
"158","2013",5460,"Southgate Independent School District",35.86
"159","2013",5490,"Spencer County School District",10.84
"160","2013",5520,"Taylor County School District",26.16
"161","2013",5550,"Todd County School District",27.91
"162","2013",5580,"Trigg County School District",25.98
"163","2013",5610,"Trimble County School District",21.18
"164","2013",5640,"Union County School District",20.42
"165","2013",5700,"Walton-Verona Independent School District",11.87
"166","2013",5730,"Warren County School District",17.5
"167","2013",5760,"Washington County School District",22.31
"168","2013",5790,"Wayne County School District",34.24
"169","2013",5820,"Webster County School District",22.15
"170","2013",5850,"West Point Independent School District",33.33
"171","2013",5880,"Whitley County School District",39.76
"172","2013",5910,"Williamsburg Independent School District",34.16
"173","2013",5940,"Williamstown Independent School District",23.87
"174","2013",5970,"Wolfe County School District",40.31
"175","2013",6000,"Woodford County School District",14.33
"176","2014",30,"Adair County School District",33.88
"177","2014",70,"Allen County School District",26.16
"178","2014",90,"Anchorage Independent School District",8.69
"179","2014",120,"Anderson County School District",15.21
"180","2014",150,"Ashland Independent School District",31.43
"181","2014",180,"Augusta Independent School District",22.09
"182","2014",210,"Ballard County School District",21.09
"183","2014",240,"Barbourville Independent School District",41.88
"184","2014",270,"Bardstown Independent School District",24.85
"185","2014",300,"Barren County School District",22.91
"186","2014",330,"Bath County School District",30.8
"187","2014",360,"Beechwood Independent School District",8.01
"188","2014",390,"Bell County School District",39.02
"189","2014",420,"Bellevue Independent School District",20.46
"190","2014",480,"Berea Independent School District",26.22
"191","2014",510,"Boone County School District",10.18
"192","2014",540,"Bourbon County School District",23.96
"193","2014",570,"Bowling Green Independent School District",31.54
"194","2014",620,"Boyd County School District",23.74
"195","2014",630,"Boyle County School District",17.85
"196","2014",660,"Bracken County School District",22.87
"197","2014",690,"Breathitt County School District",37.9
"198","2014",720,"Breckinridge County School District",24.41
"199","2014",750,"Bullitt County School District",14.9
"200","2014",780,"Burgin Independent School District",22.54
"201","2014",810,"Butler County School District",26.58
"202","2014",840,"Caldwell County School District",26.62
"203","2014",870,"Calloway County School District",22.01
"204","2014",900,"Campbell County School District",9.71
"205","2014",930,"Campbellsville Independent School District",41.49
"206","2014",960,"Carlisle County School District",24.7
"207","2014",990,"Carroll County School District",26.98
"208","2014",1020,"Carter County School District",28.1
"209","2014",1050,"Casey County School District",39.51
"210","2014",1110,"Caverna Independent School District",35.41
"211","2014",1150,"Christian County School District",31.07
"212","2014",1200,"Clark County School District",23.59
"213","2014",1230,"Clay County School District",40.85
"214","2014",1260,"Clinton County School District",33.16
"215","2014",1290,"Cloverport Independent School District",32.35
"216","2014",1320,"Corbin Independent School District",31.18
"217","2014",1350,"Covington Independent School District",46.71
"218","2014",1380,"Crittenden County School District",27.84
"219","2014",1410,"Cumberland County School District",35.31
"220","2014",1440,"Danville Independent School District",25.93
"221","2014",1470,"Daviess County School District",15.18
"222","2014",1500,"Dawson Springs Independent School District",38.19
"223","2014",1530,"Dayton Independent School District",34.85
"224","2014",1590,"East Bernstadt Independent School District",31.58
"225","2014",1620,"Edmonson County School District",25.03
"226","2014",1650,"Elizabethtown Independent School District",29.12
"227","2014",1680,"Elliott County School District",35.11
"228","2014",1710,"Eminence Independent School District",25.76
"229","2014",1740,"Erlanger-Elsmere Independent School District",30.33
"230","2014",1760,"Estill County School District",32.42
"231","2014",1800,"Fairview Independent School District",33.45
"232","2014",1860,"Fayette County School District",20.44
"233","2014",1920,"Fleming County School District",28.55
"234","2014",1950,"Floyd County School District",38.84
"235","2014",78,"Fort Campbell Dependent Schools",29.44
"236","2014",79,"Fort Knox Dependent Schools",22.02
"237","2014",2040,"Fort Thomas Independent School District",6.37
"238","2014",1980,"Frankfort Independent School District",41.27
"239","2014",2010,"Franklin County School District",17.38
"240","2014",2100,"Fulton County School District",38.31
"241","2014",2070,"Fulton Independent School District",49.44
"242","2014",2130,"Gallatin County School District",22.56
"243","2014",2160,"Garrard County School District",22.88
"244","2014",2220,"Glasgow Independent School District",33.25
"245","2014",2250,"Grant County School District",22.94
"246","2014",2280,"Graves County School District",19.92
"247","2014",2300,"Grayson County School District",28.18
"248","2014",2340,"Green County School District",26.09
"249","2014",2400,"Greenup County School District",21.36
"250","2014",2460,"Hancock County School District",16.67
"251","2014",2490,"Hardin County School District",18.97
"252","2014",2540,"Harlan County School District",38.7
"253","2014",2520,"Harlan Independent School District",44.79
"254","2014",2580,"Harrison County School District",22.35
"255","2014",2640,"Hart County School District",30.47
"256","2014",2670,"Hazard Independent School District",38.2
"257","2014",2710,"Henderson County School District",23.8
"258","2014",2760,"Henry County School District",21.91
"259","2014",2790,"Hickman County School District",24.56
"260","2014",2860,"Hopkins County School District",21.23
"261","2014",2940,"Jackson County School District",32.28
"262","2014",2910,"Jackson Independent School District",54.73
"263","2014",2990,"Jefferson County School District",21.46
"264","2014",3000,"Jenkins Independent School District",36.23
"265","2014",3030,"Jessamine County School District",20.08
"266","2014",3060,"Johnson County School District",28.53
"267","2014",3090,"Kenton County School District",12.45
"268","2014",3120,"Knott County School District",39.73
"269","2014",3150,"Knox County School District",47.6
"270","2014",3180,"Larue County School District",24.37
"271","2014",3210,"Laurel County School District",29.63
"272","2014",3240,"Lawrence County School District",29.74
"273","2014",3270,"Lee County School District",40.04
"274","2014",3330,"Leslie County School District",37.82
"275","2014",3360,"Letcher County School District",33.42
"276","2014",3390,"Lewis County School District",40.55
"277","2014",3480,"Lincoln County School District",31.97
"278","2014",3510,"Livingston County School District",21.41
"279","2014",3540,"Logan County School District",19.83
"280","2014",3630,"Ludlow Independent School District",30.08
"281","2014",3690,"Lyon County School District",20.56
"282","2014",3720,"Madison County School District",19.73
"283","2014",3750,"Magoffin County School District",35.03
"284","2014",3780,"Marion County School District",25.61
"285","2014",3810,"Marshall County School District",16.71
"286","2014",3840,"Martin County School District",39.82
"287","2014",3870,"Mason County School District",28.04
"288","2014",3900,"Mayfield Independent School District",35.11
"289","2014",3960,"McCracken County School District",18.23
"290","2014",3990,"McCreary County School District",46.49
"291","2014",4020,"McLean County School District",22.27
"292","2014",4050,"Meade County School District",17.16
"293","2014",4080,"Menifee County School District",36.55
"294","2014",4110,"Mercer County School District",20.53
"295","2014",4140,"Metcalfe County School District",35.5
"296","2014",4170,"Middlesboro Independent School District",45.21
"297","2014",4200,"Monroe County School District",34.25
"298","2014",4250,"Montgomery County School District",26.3
"299","2014",4290,"Morgan County School District",34.83
"300","2014",81,"Muhlenberg County School District",27.3
"301","2014",4380,"Murray Independent School District",23.76
"302","2014",4410,"Nelson County School District",13.88
"303","2014",4440,"Newport Independent School District",39.46
"304","2014",4470,"Nicholas County School District",27.39
"305","2014",4500,"Ohio County School District",27.16
"306","2014",4530,"Oldham County School District",5.54
"307","2014",4560,"Owen County School District",22.04
"308","2014",4590,"Owensboro Independent School District",29.76
"309","2014",4620,"Owsley County School District",49.49
"310","2014",4650,"Paducah Independent School District",37.1
"311","2014",4680,"Paintsville Independent School District",29.81
"312","2014",4710,"Paris Independent School District",33.84
"313","2014",4740,"Pendleton County School District",20.67
"314","2014",4770,"Perry County School District",32.31
"315","2014",4800,"Pike County School District",29.84
"316","2014",4830,"Pikeville Independent School District",30.37
"317","2014",4860,"Pineville Independent School District",50.18
"318","2014",4890,"Powell County School District",34.86
"319","2014",4950,"Pulaski County School District",28.16
"320","2014",4980,"Raceland-Worthington Independent School District",18.05
"321","2014",5040,"Robertson County School District",28.73
"322","2014",5070,"Rockcastle County School District",29.58
"323","2014",5100,"Rowan County School District",27.09
"324","2014",5160,"Russell County School District",33.54
"325","2014",5130,"Russell Independent School District",15.84
"326","2014",5190,"Russellville Independent School District",36.95
"327","2014",5220,"Science Hill Independent School District",31.31
"328","2014",5260,"Scott County School District",13.81
"329","2014",5320,"Shelby County School District",15.96
"330","2014",5370,"Silver Grove Independent School District",26.72
"331","2014",5400,"Simpson County School District",22.25
"332","2014",5430,"Somerset Independent School District",39.58
"333","2014",5460,"Southgate Independent School District",26.9
"334","2014",5490,"Spencer County School District",10.81
"335","2014",5520,"Taylor County School District",26.16
"336","2014",5550,"Todd County School District",26.41
"337","2014",5580,"Trigg County School District",23.43
"338","2014",5610,"Trimble County School District",20.67
"339","2014",5640,"Union County School District",19.36
"340","2014",5700,"Walton-Verona Independent School District",11.48
"341","2014",5730,"Warren County School District",17.47
"342","2014",5760,"Washington County School District",19.8
"343","2014",5790,"Wayne County School District",33.85
"344","2014",5820,"Webster County School District",22.98
"345","2014",5850,"West Point Independent School District",37.25
"346","2014",5880,"Whitley County School District",38.42
"347","2014",5910,"Williamsburg Independent School District",34.03
"348","2014",5940,"Williamstown Independent School District",27.36
"349","2014",5970,"Wolfe County School District",44.79
"350","2014",6000,"Woodford County School District",14.55
