"sch.year","district.name","composite.mean.score"
"2016","Adair County",18.8
"2016","Allen County",18.3
"2016","Anderson County",19.5
"2016","Ashland Independent",20.5
"2016","Augusta Independent",18.1
"2016","Ballard County",18.7
"2016","Barbourville Independent",19.7
"2016","Bardstown Independent",19.4
"2016","Barren County",18.9
"2016","Bath County",19.1
"2016","Beechwood Independent",25.4
"2016","Bell County",18.3
"2016","Bellevue Independent",18.9
"2016","Berea Independent",20.1
"2016","Boone County",21.1
"2016","Bourbon County",19.6
"2016","Bowling Green Independent",20.1
"2016","Boyd County",18.8
"2016","Boyle County",21.6
"2016","Bracken County",18.3
"2016","Breathitt County",18.4
"2016","Breckinridge County",19
"2016","Bullitt County",19.9
"2016","Burgin Independent",19.6
"2016","Butler County",18.8
"2016","Caldwell County",19.6
"2016","Calloway County",19.7
"2016","Campbell County",21.5
"2016","Campbellsville Independent",19.4
"2016","Carlisle County",19.5
"2016","Carroll County",17.4
"2016","Carter County",18.4
"2016","Casey County",19
"2016","Caverna Independent",18.7
"2016","Christian County",17.9
"2016","Clark County",19.8
"2016","Clay County",17.3
"2016","Clinton County",19.2
"2016","Cloverport Independent",18.9
"2016","Corbin Independent",20.8
"2016","Covington Independent",17.1
"2016","Crittenden County",18.7
"2016","Cumberland County",18.7
"2016","Danville Independent",20
"2016","Daviess County",20.2
"2016","Dawson Springs Independent",20.2
"2016","Dayton Independent",19.2
"2016","Edmonson County",19.4
"2016","Elizabethtown Independent",21.1
"2016","Elliott County",17.1
"2016","Eminence Independent",18.9
"2016","Erlanger-Elsmere Independent",18.8
"2016","Estill County",18.3
"2016","Fairview Independent",18.2
"2016","Fayette County",20.7
"2016","Fleming County",17.4
"2016","Floyd County",18.5
"2016","Fort Thomas Independent",24.4
"2016","Frankfort Independent",18
"2016","Franklin County",20
"2016","Fulton County",18.9
"2016","Fulton Independent",19.2
"2016","Gallatin County",19.7
"2016","Garrard County",19
"2016","Glasgow Independent",21.3
"2016","Grant County",18.6
"2016","Graves County",19.9
"2016","Grayson County",18.5
"2016","Green County",18.7
"2016","Greenup County",18.6
"2016","Hancock County",18.7
"2016","Hardin County",19.7
"2016","Harlan County",18.4
"2016","Harlan Independent",20.6
"2016","Harrison County",18.8
"2016","Hart County",18.3
"2016","Hazard Independent",19
"2016","Henderson County",19.8
"2016","Henry County",18.2
"2016","Hickman County",20.6
"2016","Hopkins County",20
"2016","Jackson County",17.7
"2016","Jackson Independent",21.7
"2016","Jefferson County",18.9
"2016","Jenkins Independent",17.5
"2016","Jessamine County",19.5
"2016","Johnson County",19.1
"2016","Kenton County",20.8
"2016","Knott County",18.3
"2016","Knox County",17.3
"2016","LaRue County",20.6
"2016","Laurel County",19.1
"2016","Lawrence County",18.1
"2016","Lee County",18.6
"2016","Leslie County",18.9
"2016","Letcher County",18
"2016","Lewis County",18.9
"2016","Lincoln County",19.3
"2016","Livingston County",19
"2016","Logan County",19.6
"2016","Ludlow Independent",19.6
"2016","Lyon County",20.5
"2016","Madison County",20.3
"2016","Magoffin County",17.1
"2016","Marion County",19.8
"2016","Marshall County",20.2
"2016","Martin County",19
"2016","Mason County",20
"2016","Mayfield Independent",19
"2016","McCracken County",20.8
"2016","McCreary County",18
"2016","McLean County",18.7
"2016","Meade County",19.3
"2016","Menifee County",17.1
"2016","Mercer County",19.7
"2016","Metcalfe County",18
"2016","Middlesboro Independent",19.5
"2016","Monroe County",18.3
"2016","Montgomery County",19.2
"2016","Morgan County",19.1
"2016","Muhlenberg County",18.3
"2016","Murray Independent",22
"2016","Nelson County",20.1
"2016","Newport Independent",16.8
"2016","Nicholas County",18.3
"2016","Ohio County",18.8
"2016","Oldham County",22.4
"2016","Owen County",18.3
"2016","Owensboro Independent",19
"2016","Owsley County",17.2
"2016","Paducah Independent",19.6
"2016","Paintsville Independent",20.6
"2016","Paris Independent",17.9
"2016","Pendleton County",19.6
"2016","Perry County",17.7
"2016","Pike County",18.5
"2016","Pikeville Independent",22.8
"2016","Pineville Independent",17.7
"2016","Powell County",18.4
"2016","Pulaski County",19.7
"2016","Raceland-Worthington Independent",20.2
"2016","Robertson County",17.9
"2016","Rockcastle County",19
"2016","Rowan County",19.5
"2016","Russell County",18.5
"2016","Russell Independent",21
"2016","Russellville Independent",18.4
"2016","Scott County",20.3
"2016","Shelby County",19.9
"2016","Silver Grove Independent",16
"2016","Simpson County",19.6
"2016","Somerset Independent",20.9
"2016","Spencer County",18.9
"2016","Taylor County",19
"2016","Todd County",18.7
"2016","Trigg County",18.8
"2016","Trimble County",19.3
"2016","Union County",18.4
"2016","Walton-Verona Independent",21.7
"2016","Warren County",20.4
"2016","Washington County",19
"2016","Wayne County",17.9
"2016","Webster County",18.2
"2016","Whitley County",18.5
"2016","Williamsburg Independent",20.8
"2016","Williamstown Independent",19.6
"2016","Wolfe County",18.4
"2016","Woodford County",21.6
"2016","Kentucky School for the Blind",NA
"2016","Kentucky School for the Deaf",NA
"2015","Adair County",18.1
"2015","Allen County",19.2
"2015","Anderson County",18.7
"2015","Ashland Independent",19.8
"2015","Augusta Independent",20.2
"2015","Ballard County",19.1
"2015","Barbourville Independent",17.7
"2015","Bardstown Independent",18.7
"2015","Barren County",19.9
"2015","Bath County",18.5
"2015","Beechwood Independent",25.7
"2015","Bell County",18.3
"2015","Bellevue Independent",18.3
"2015","Berea Independent",19.8
"2015","Boone County",20.9
"2015","Bourbon County",19.8
"2015","Bowling Green Independent",20.1
"2015","Boyd County",18.7
"2015","Boyle County",21.6
"2015","Bracken County",19
"2015","Breathitt County",16.6
"2015","Breckinridge County",19.9
"2015","Bullitt County",19.2
"2015","Burgin Independent",18.5
"2015","Butler County",17.6
"2015","Caldwell County",19.1
"2015","Calloway County",20.1
"2015","Campbell County",21.1
"2015","Campbellsville Independent",18.3
"2015","Carlisle County",18.4
"2015","Carroll County",18.3
"2015","Carter County",18.2
"2015","Casey County",18.8
"2015","Caverna Independent",18.1
"2015","Christian County",18
"2015","Clark County",18.7
"2015","Clay County",17.5
"2015","Clinton County",17.9
"2015","Cloverport Independent",18
"2015","Corbin Independent",20
"2015","Covington Independent",16.8
"2015","Crittenden County",18.5
"2015","Cumberland County",19.3
"2015","Danville Independent",19.5
"2015","Daviess County",19.5
"2015","Dawson Springs Independent",20.3
"2015","Dayton Independent",17.8
"2015","Edmonson County",18.4
"2015","Elizabethtown Independent",21.4
"2015","Elliott County",17.5
"2015","Eminence Independent",19.5
"2015","Erlanger-Elsmere Independent",19.1
"2015","Estill County",18.4
"2015","Fairview Independent",18.8
"2015","Fayette County",20.4
"2015","Fleming County",17.1
"2015","Floyd County",17.9
"2015","Fort Thomas Independent",24.1
"2015","Frankfort Independent",20
"2015","Franklin County",19.8
"2015","Fulton County",17.8
"2015","Fulton Independent",20.2
"2015","Gallatin County",18.2
"2015","Garrard County",18.9
"2015","Glasgow Independent",20.7
"2015","Grant County",18
"2015","Graves County",19.4
"2015","Grayson County",19.2
"2015","Green County",18.7
"2015","Greenup County",17.7
"2015","Hancock County",20.1
"2015","Hardin County",19.7
"2015","Harlan County",18.2
"2015","Harlan Independent",20.5
"2015","Harrison County",19.4
"2015","Hart County",18.9
"2015","Hazard Independent",20.6
"2015","Henderson County",19.3
"2015","Henry County",18.5
"2015","Hickman County",21.3
"2015","Hopkins County",19.3
"2015","Jackson County",17.7
"2015","Jackson Independent",19.6
"2015","Jefferson County",18.8
"2015","Jenkins Independent",17.7
"2015","Jessamine County",19.7
"2015","Johnson County",18.9
"2015","Kenton County",20.7
"2015","Knott County",18.8
"2015","Knox County",17.3
"2015","LaRue County",20.8
"2015","Laurel County",19.6
"2015","Lawrence County",18.1
"2015","Lee County",17.5
"2015","Leslie County",18.9
"2015","Letcher County",17.8
"2015","Lewis County",18.5
"2015","Lincoln County",19
"2015","Livingston County",18.9
"2015","Logan County",19.6
"2015","Ludlow Independent",20
"2015","Lyon County",20.7
"2015","Madison County",20
"2015","Magoffin County",17.3
"2015","Marion County",19.4
"2015","Marshall County",20
"2015","Martin County",17.6
"2015","Mason County",20
"2015","Mayfield Independent",18.8
"2015","McCracken County",21.1
"2015","McCreary County",17.9
"2015","McLean County",19.4
"2015","Meade County",19.4
"2015","Menifee County",17.9
"2015","Mercer County",19.1
"2015","Metcalfe County",18.5
"2015","Middlesboro Independent",18.4
"2015","Monroe County",17.4
"2015","Montgomery County",18.6
"2015","Morgan County",18.3
"2015","Muhlenberg County",18.5
"2015","Murray Independent",22
"2015","Nelson County",19.6
"2015","Newport Independent",15.9
"2015","Nicholas County",18.6
"2015","Ohio County",18.7
"2015","Oldham County",22.1
"2015","Owen County",18.1
"2015","Owensboro Independent",18.4
"2015","Owsley County",17.6
"2015","Paducah Independent",19.1
"2015","Paintsville Independent",20.7
"2015","Paris Independent",18
"2015","Pendleton County",19.5
"2015","Perry County",18.1
"2015","Pike County",18.1
"2015","Pikeville Independent",20.6
"2015","Pineville Independent",18.9
"2015","Powell County",17.4
"2015","Pulaski County",19.3
"2015","Raceland-Worthington Independent",19.2
"2015","Robertson County",16.8
"2015","Rockcastle County",18.2
"2015","Rowan County",19.4
"2015","Russell County",18.3
"2015","Russell Independent",21.7
"2015","Russellville Independent",18.3
"2015","Scott County",20.6
"2015","Shelby County",19.8
"2015","Silver Grove Independent",15.6
"2015","Simpson County",19.1
"2015","Somerset Independent",20.3
"2015","Spencer County",19.5
"2015","Taylor County",19.3
"2015","Todd County",18.4
"2015","Trigg County",18.5
"2015","Trimble County",19
"2015","Union County",18.6
"2015","Walton-Verona Independent",21.9
"2015","Warren County",20.3
"2015","Washington County",18.9
"2015","Wayne County",17.7
"2015","Webster County",18.5
"2015","Whitley County",19.2
"2015","Williamsburg Independent",20.1
"2015","Williamstown Independent",19.6
"2015","Wolfe County",17.1
"2015","Woodford County",21.3
"2015","Kentucky School for the Blind",NA
"2015","Kentucky School for the Deaf",14.8
"2014","Adair County",19.1
"2014","Allen County",18.8
"2014","Anderson County",19.4
"2014","Ashland Independent",20.2
"2014","Augusta Independent",17.1
"2014","Ballard County",19.2
"2014","Barbourville Independent",19
"2014","Bardstown Independent",19.1
"2014","Barren County",19.2
"2014","Bath County",18.7
"2014","Beechwood Independent",24.8
"2014","Bell County",18.4
"2014","Bellevue Independent",18.8
"2014","Berea Independent",18.4
"2014","Boone County",20.9
"2014","Bourbon County",19.4
"2014","Bowling Green Independent",20.9
"2014","Boyd County",18.3
"2014","Boyle County",20.4
"2014","Bracken County",19
"2014","Breathitt County",17
"2014","Breckinridge County",19.8
"2014","Bullitt County",19.2
"2014","Burgin Independent",20.4
"2014","Butler County",17.8
"2014","Caldwell County",19.6
"2014","Calloway County",19.9
"2014","Campbell County",21.1
"2014","Campbellsville Independent",17.7
"2014","Carlisle County",17.7
"2014","Carroll County",17.1
"2014","Carter County",18.8
"2014","Casey County",18.3
"2014","Caverna Independent",16.5
"2014","Christian County",17.9
"2014","Clark County",19.1
"2014","Clay County",17.6
"2014","Clinton County",18.5
"2014","Cloverport Independent",18.4
"2014","Corbin Independent",20.4
"2014","Covington Independent",16.7
"2014","Crittenden County",18.1
"2014","Cumberland County",17.5
"2014","Danville Independent",19.3
"2014","Daviess County",19.9
"2014","Dawson Springs Independent",18
"2014","Dayton Independent",17.8
"2014","Edmonson County",19.2
"2014","Elizabethtown Independent",21.4
"2014","Elliott County",17.9
"2014","Eminence Independent",20.7
"2014","Erlanger-Elsmere Independent",19.1
"2014","Estill County",18.9
"2014","Fairview Independent",18.6
"2014","Fayette County",20.7
"2014","Fleming County",18.5
"2014","Floyd County",18.4
"2014","Fort Thomas Independent",23.6
"2014","Frankfort Independent",20
"2014","Franklin County",20.1
"2014","Fulton County",18.6
"2014","Fulton Independent",18.4
"2014","Gallatin County",18.1
"2014","Garrard County",18
"2014","Glasgow Independent",21.3
"2014","Grant County",18.4
"2014","Graves County",19.6
"2014","Grayson County",19.2
"2014","Green County",19.6
"2014","Greenup County",18.5
"2014","Hancock County",19.9
"2014","Hardin County",19.8
"2014","Harlan County",18.2
"2014","Harlan Independent",21.6
"2014","Harrison County",18.8
"2014","Hart County",18.4
"2014","Hazard Independent",19.5
"2014","Henderson County",19.2
"2014","Henry County",18.8
"2014","Hickman County",18.5
"2014","Hopkins County",19.9
"2014","Jackson County",18.1
"2014","Jackson Independent",22.1
"2014","Jefferson County",18.9
"2014","Jenkins Independent",17.2
"2014","Jessamine County",20.2
"2014","Johnson County",19.1
"2014","Kenton County",20
"2014","Knott County",18.5
"2014","Knox County",17.3
"2014","LaRue County",20.1
"2014","Laurel County",19.8
"2014","Lawrence County",18.4
"2014","Lee County",18
"2014","Leslie County",18
"2014","Letcher County",18.4
"2014","Lewis County",18.2
"2014","Lincoln County",18.7
"2014","Livingston County",18.5
"2014","Logan County",19.4
"2014","Ludlow Independent",20
"2014","Lyon County",19.9
"2014","Madison County",20.1
"2014","Magoffin County",16.4
"2014","Marion County",19.5
"2014","Marshall County",20.2
"2014","Martin County",17.9
"2014","Mason County",18.9
"2014","Mayfield Independent",18.7
"2014","McCracken County",20.3
"2014","McCreary County",17.6
"2014","McLean County",18.9
"2014","Meade County",19.6
"2014","Menifee County",17.7
"2014","Mercer County",18.9
"2014","Metcalfe County",19.1
"2014","Middlesboro Independent",18.4
"2014","Monroe County",18.3
"2014","Montgomery County",19.3
"2014","Morgan County",17.9
"2014","Muhlenberg County",18.5
"2014","Murray Independent",21.9
"2014","Nelson County",20.3
"2014","Newport Independent",17.3
"2014","Nicholas County",17.4
"2014","Ohio County",19.4
"2014","Oldham County",22
"2014","Owen County",18.6
"2014","Owensboro Independent",18.7
"2014","Owsley County",17.2
"2014","Paducah Independent",19.3
"2014","Paintsville Independent",22.2
"2014","Paris Independent",18.5
"2014","Pendleton County",18.9
"2014","Perry County",18.2
"2014","Pike County",18.2
"2014","Pikeville Independent",21.1
"2014","Pineville Independent",18.9
"2014","Powell County",18.2
"2014","Pulaski County",19.4
"2014","Raceland-Worthington Independent",19.9
"2014","Robertson County",18.2
"2014","Rockcastle County",18.7
"2014","Rowan County",18.9
"2014","Russell County",18.7
"2014","Russell Independent",20.8
"2014","Russellville Independent",19
"2014","Scott County",20.8
"2014","Shelby County",19.8
"2014","Silver Grove Independent",16.1
"2014","Simpson County",19.8
"2014","Somerset Independent",19.6
"2014","Spencer County",19.2
"2014","Taylor County",19
"2014","Todd County",18.4
"2014","Trigg County",18.6
"2014","Trimble County",19.9
"2014","Union County",18.4
"2014","Walton-Verona Independent",21.2
"2014","Warren County",20.4
"2014","Washington County",17.5
"2014","Wayne County",18.7
"2014","Webster County",18.7
"2014","Whitley County",19
"2014","Williamsburg Independent",19.4
"2014","Williamstown Independent",20.8
"2014","Wolfe County",17.6
"2014","Woodford County",20.7
"2014","Kentucky School for the Blind",NA
"2014","Kentucky School for the Deaf",NA
"2013","Adair County",18.1
"2013","Allen County",19.1
"2013","Anderson County",18.6
"2013","Ashland Independent",20.1
"2013","Augusta Independent",17.3
"2013","Ballard County",18.6
"2013","Barbourville Independent",17.9
"2013","Bardstown Independent",19.6
"2013","Barren County",19
"2013","Bath County",18.2
"2013","Beechwood Independent",25.3
"2013","Bell County",18.4
"2013","Bellevue Independent",18.7
"2013","Berea Independent",19.6
"2013","Boone County",21
"2013","Bourbon County",19.3
"2013","Bowling Green Independent",20.6
"2013","Boyd County",18.3
"2013","Boyle County",20.7
"2013","Bracken County",19.6
"2013","Breathitt County",17.3
"2013","Breckinridge County",18.5
"2013","Bullitt County",18.9
"2013","Burgin Independent",20.3
"2013","Butler County",17.9
"2013","Caldwell County",19.6
"2013","Calloway County",20
"2013","Campbell County",20.5
"2013","Campbellsville Independent",17.8
"2013","Carlisle County",18.2
"2013","Carroll County",18.6
"2013","Carter County",18.3
"2013","Casey County",19.1
"2013","Caverna Independent",16.7
"2013","Christian County",18.2
"2013","Clark County",19.2
"2013","Clay County",17.4
"2013","Clinton County",18.5
"2013","Cloverport Independent",17.9
"2013","Corbin Independent",20.1
"2013","Covington Independent",16.9
"2013","Crittenden County",19.3
"2013","Cumberland County",17.1
"2013","Danville Independent",18.9
"2013","Daviess County",19.6
"2013","Dawson Springs Independent",19.9
"2013","Dayton Independent",18.3
"2013","Edmonson County",19.1
"2013","Elizabethtown Independent",20.8
"2013","Elliott County",17.7
"2013","Eminence Independent",20.1
"2013","Erlanger-Elsmere Independent",19.2
"2013","Estill County",18.3
"2013","Fairview Independent",18.7
"2013","Fayette County",20.5
"2013","Fleming County",18
"2013","Floyd County",17.7
"2013","Fort Thomas Independent",23.4
"2013","Frankfort Independent",18.7
"2013","Franklin County",19.4
"2013","Fulton County",16.4
"2013","Fulton Independent",18.1
"2013","Gallatin County",18
"2013","Garrard County",18.8
"2013","Glasgow Independent",21.5
"2013","Grant County",18.3
"2013","Graves County",19.3
"2013","Grayson County",18.7
"2013","Green County",17.1
"2013","Greenup County",17.7
"2013","Hancock County",19.6
"2013","Hardin County",19.3
"2013","Harlan County",17.3
"2013","Harlan Independent",21
"2013","Harrison County",19.1
"2013","Hart County",17.8
"2013","Hazard Independent",19.9
"2013","Henderson County",19.3
"2013","Henry County",18
"2013","Hickman County",19.8
"2013","Hopkins County",19.3
"2013","Jackson County",17.5
"2013","Jackson Independent",21.1
"2013","Jefferson County",18.7
"2013","Jenkins Independent",19
"2013","Jessamine County",19.5
"2013","Johnson County",18.4
"2013","Kenton County",19.8
"2013","Knott County",17.2
"2013","Knox County",17.3
"2013","LaRue County",18.9
"2013","Laurel County",19.3
"2013","Lawrence County",18.2
"2013","Lee County",18
"2013","Leslie County",17.2
"2013","Letcher County",17.9
"2013","Lewis County",18.3
"2013","Lincoln County",19
"2013","Livingston County",19.6
"2013","Logan County",19.8
"2013","Ludlow Independent",18.8
"2013","Lyon County",18.6
"2013","Madison County",19.5
"2013","Magoffin County",16.3
"2013","Marion County",19.4
"2013","Marshall County",19.5
"2013","Martin County",16.9
"2013","Mason County",18.9
"2013","Mayfield Independent",18.1
"2013","McCracken County",20.1
"2013","McCreary County",16.9
"2013","McLean County",18.6
"2013","Meade County",19.6
"2013","Menifee County",16.8
"2013","Mercer County",19.2
"2013","Metcalfe County",18.7
"2013","Middlesboro Independent",17.9
"2013","Monroe County",18.5
"2013","Montgomery County",19.2
"2013","Monticello Independent",17.7
"2013","Morgan County",18.1
"2013","Muhlenberg County",18.5
"2013","Murray Independent",20.9
"2013","Nelson County",19.1
"2013","Newport Independent",17.2
"2013","Nicholas County",17.4
"2013","Ohio County",18.1
"2013","Oldham County",21.8
"2013","Owen County",19.2
"2013","Owensboro Independent",18.7
"2013","Owsley County",18.1
"2013","Paducah Independent",19.5
"2013","Paintsville Independent",20.2
"2013","Paris Independent",18.5
"2013","Pendleton County",18.5
"2013","Perry County",17.4
"2013","Pike County",17.7
"2013","Pikeville Independent",21.1
"2013","Pineville Independent",17.5
"2013","Powell County",18.2
"2013","Pulaski County",19.3
"2013","Raceland-Worthington Independent",19.9
"2013","Robertson County",16.3
"2013","Rockcastle County",18.5
"2013","Rowan County",19.2
"2013","Russell County",18.2
"2013","Russell Independent",20.3
"2013","Russellville Independent",18.2
"2013","Scott County",20.4
"2013","Shelby County",18.8
"2013","Silver Grove Independent",17.1
"2013","Simpson County",19.5
"2013","Somerset Independent",19.8
"2013","Spencer County",19.2
"2013","Taylor County",19
"2013","Todd County",18.8
"2013","Trigg County",18.6
"2013","Trimble County",19.7
"2013","Union County",17.7
"2013","Walton-Verona Independent",21.6
"2013","Warren County",20.1
"2013","Washington County",18.3
"2013","Wayne County",18
"2013","Webster County",17.7
"2013","Whitley County",19.1
"2013","Williamsburg Independent",17.8
"2013","Williamstown Independent",20.8
"2013","Wolfe County",18.4
"2013","Woodford County",21.5
