"tot_votes","paul_pct","County","per_capita_income","pop_dens","pop_2015","pct_bachelor_deg","pct_reg_repubs","pct_reg_males","pct_65_and_older","log_pop_2015","coal_2015_pct_chg","region","senate_dist","pct_non_white","outcome","fitted","resids"
7969,73.9992,"Adair",26876,46.9478,19027,13.9,0.6631,0.4797,35.3584,9.8536,0,21001,"other",6.6011,"w",69.4399788917768,4.55922110822319
7919,75.502,"Allen",29847,59.9408,20640,12.7,0.598,0.4757,32.5952,9.935,0,21003,"other",4.7917,"w",68.7738546960397,6.72814530396033
11385,60.6939,"Anderson",36834,108.8986,21979,20.4,0.3797,0.4775,30.6094,9.9978,0,21005,"other",5.8328,"w",61.018502821115,-0.324602821115016
4092,66.5934,"Ballard",35717,33.2928,8212,13.1,0.2531,0.4815,81.9246,9.0134,0,21007,"other",6.8558,"w",61.4172662342308,5.1761337657692
18336,59.315,"Barren",35361,89.367,43570,14.7,0.4058,0.4704,15.441,10.6821,0,21009,"other",9.3367,"w",62.8777085016997,-3.56270850169968
4478,51.8982,"Bath",29076,43.861,12228,12,0.1753,0.4824,55.0184,9.4115,0,21011,"other",4.3997,"w",56.3682390833899,-4.47003908338989
9275,71.558,"Bell",29042,76.1476,27337,10.8,0.5144,0.4715,24.6101,10.216,-11.97,21013,"other",5.6334,"w",66.3026764398341,5.25532356016593
57335,73.3095,"Boone",42645,518.3958,127712,30.4,0.5401,0.4817,5.2678,11.7575,0,21015,"other",11.7601,"w",61.0589911301578,12.2505088698422
8761,50.3481,"Bourbon",38638,69.4326,20116,15.8,0.306,0.4713,33.4443,9.9093,0,21017,"other",15.2565,"w",61.4005856421128,-11.0524856421128
20266,52.9458,"Boyd",35941,302.2958,48325,16.3,0.3696,0.471,13.9217,10.7857,0,21019,"other",6.6032,"w",61.0014600491533,-8.05566004915328
12919,54.0444,"Boyle",34660,165.4493,29809,22.8,0.3848,0.4648,22.5692,10.3026,0,21021,"other",14.0159,"w",58.5274830046668,-4.48308300466675
3452,72.0742,"Bracken",33058,40.4698,8321,14.2,0.2436,0.4897,80.8515,9.0265,0,21023,"other",3.8457,"w",59.8890998687401,12.1851001312599
5526,51.6468,"Breathitt",29968,27.3837,13484,9.8,0.0874,0.4949,49.8936,9.5093,-72.23,21025,"other",3.0258,"w",55.6604637351969,-4.01366373519692
8646,62.607,"Breckinridge",33108,35.2945,20018,9.4,0.4694,0.4897,33.608,9.9044,0,21027,"other",5.4301,"w",68.0033222759539,-5.39632227595395
35641,64.5941,"Bullitt",36362,264.9721,78702,12.7,0.4398,0.4814,8.5483,11.2734,0,21029,"other",5.0621,"w",64.6548656089982,-0.0607656089982276
5499,73.7407,"Butler",32054,30.3645,12938,8.2,0.7315,0.4826,51.9991,9.4679,0,21031,"other",5.8664,"w",76.6636862835795,-2.92298628357946
5924,65.6144,"Caldwell",33734,36.7789,12681,16.8,0.2736,0.4712,53.053,9.4479,0,21033,"fourth",9.0687,"w",58.6104313892385,7.0039686107615
16002,61.5423,"Calloway",33387,99.587,38343,27.7,0.3298,0.469,17.546,10.5543,0,21035,"other",10.7477,"w",53.9993567540214,7.54294324597861
42344,64.7506,"Campbell",43164,608.4595,92066,28.5,0.4567,0.473,7.3074,11.4303,0,21037,"other",7.8552,"w",59.8494867189116,4.90111328108841
2582,70.2169,"Carlisle",40684,25.7298,4874,15.5,0.2515,0.4771,138.0314,8.4917,0,21039,"other",5.9089,"w",63.1686764414201,7.04822355857988
3818,57.4384,"Carroll",44329,83.2154,10699,9.5,0.1842,0.4842,62.8811,9.2779,0,21041,"other",11.1599,"w",63.7551922362378,-6.31679223623777
10068,56.0191,"Carter",29976,66.3199,27158,10.4,0.3702,0.4808,24.7723,10.2094,0,21043,"other",3.325,"w",62.5651867213394,-6.54608672133944
6307,75.9315,"Casey",28153,35.5852,15808,8.4,0.7894,0.4824,42.5585,9.6683,0,21045,"other",5.143,"w",76.6781840882749,-0.746684088274915
21749,64.711,"Christian",37011,102.1728,73309,15.1,0.3575,0.4487,9.1771,11.2024,0,21047,"other",33.4447,"w",60.431411599311,4.27958840068904
16143,55.8942,"Clark",37244,141.6343,35757,19.4,0.373,0.4731,18.8149,10.4845,0,21049,"other",9.8778,"w",60.740795232702,-4.84659523270205
6423,76.553,"Clay",26608,44.78,21013,9,0.8419,0.4871,32.0166,9.9529,-97.77,21051,"other",7.3193,"w",77.8986362760631,-1.34563627606307
4192,83.8025,"Clinton",28825,51.5792,10174,7,0.8158,0.481,66.1259,9.2276,0,21053,"other",5.0816,"w",78.9218320362673,4.88066796373274
3967,72.5233,"Crittenden",34585,25.5119,9183,11.4,0.4928,0.4817,73.262,9.1251,0,21055,"fourth",3.4956,"w",69.1003249964788,3.4229750035212
2892,78.1812,"Cumberland",30967,22.1476,6759,13.9,0.8096,0.4783,99.5362,8.8186,0,21057,"other",5.6221,"w",77.0802513427349,1.10094865726513
45420,58.679,"Daviess",40032,216.5572,99259,18.8,0.3607,0.4669,6.7779,11.5055,-17.46,21059,"other",10.8383,"w",59.9451108675498,-1.2661108675498
5201,68.3138,"Edmonson",29588,39.6428,12007,9.8,0.6434,0.4948,56.0311,9.3932,0,21061,"other",4.3558,"w",72.7937944758456,-4.47999447584562
2634,43.9256,"Elliott",21745,32.6391,7648,7.7,0.0823,0.4977,87.9661,8.9422,0,21063,"other",5.5701,"l",53.9973785775034,-10.0717785775034
5448,64.7577,"Estill",30484,56.8002,14375,8.3,0.5453,0.4873,46.801,9.5732,0,21065,"other",2.2817,"w",70.166877358967,-5.40917735896705
136465,39.6175,"Fayette",45238,1108.7185,314488,40.1,0.3701,0.4627,2.1392,12.6587,0,21067,"other",27.8672,"l",47.528243082264,-7.91074308226396
6152,58.4688,"Fleming",29663,41.9952,14637,12.8,0.3294,0.4787,45.9633,9.5913,0,21069,"other",4.0514,"w",60.7071802597315,-2.23838025973151
15697,51.4875,"Floyd",32592,95.9858,37756,12.8,0.1353,0.4851,17.8188,10.5389,-22.2,21071,"other",2.7201,"w",54.965616728295,-3.47811672829503
23860,41.9111,"Franklin",39290,242.4789,50375,26.8,0.2466,0.4573,13.3551,10.8273,0,21073,"other",18.2888,"l",53.2036479523638,-11.2925479523638
2351,56.2314,"Fulton",31244,30.3552,6238,13.1,0.2127,0.4298,107.8495,8.7384,0,21075,"other",28.8714,"w",57.2763462726297,-1.04494627262971
3297,71.5196,"Gallatin",29322,85.3107,8636,8.8,0.3217,0.4863,77.9024,9.0637,0,21077,"other",9.2867,"w",63.2194770291111,8.30012297088888
7549,66.6843,"Garrard",30309,74.9174,17237,15.2,0.598,0.4836,39.0303,9.7548,0,21079,"other",5.8769,"w",68.321792218401,-1.63749221840102
9459,75.3251,"Grant",32114,95.9685,24757,10.9,0.4179,0.4868,27.1747,10.1169,0,21081,"other",5.5701,"w",64.9697806076481,10.3553193923519
16390,67.0897,"Graves",35204,67.8236,37421,16.9,0.2999,0.4715,17.9783,10.53,0,21083,"other",12.8858,"w",58.7526015825288,8.33709841747121
10404,68.2141,"Grayson",31693,52.7904,26221,9.5,0.6249,0.4792,25.6575,10.1743,0,21085,"other",3.9854,"w",71.6236770309466,-3.40957703094659
5147,71.6534,"Green",33484,38.4925,11010,12,0.6024,0.4791,61.1049,9.3066,0,21087,"other",5.4678,"w",71.5021049474512,0.151295052548765
16074,55.6551,"Greenup",37195,104.7271,36068,15.7,0.3728,0.473,18.6527,10.4932,0,21089,"other",3.8511,"w",62.3343930447508,-6.67929304475077
4225,56.4024,"Hancock",38284,46.3203,8692,11.5,0.3576,0.4883,77.4005,9.0702,0,21091,"other",4.1302,"w",66.512880003784,-10.110480003784
42937,57.971,"Hardin",38972,170.7724,106439,20.8,0.413,0.4676,6.3207,11.5753,0,21093,"other",23.6069,"w",60.2022299766615,-2.2312299766615
10110,73.7389,"Harlan",27920,59.4702,27703,10.6,0.3112,0.4806,24.2849,10.2293,-60.87,21095,"other",5.0247,"w",60.1757665602636,13.5631334397364
7697,54.8915,"Harrison",33604,61.2449,18763,14.2,0.3002,0.475,35.8559,9.8396,0,21097,"other",6.5448,"w",60.2081858251706,-5.31668582517056
7151,62.9842,"Hart",32465,44.7815,18454,8.8,0.3497,0.4793,36.4563,9.823,0,21099,"other",8.215,"w",63.9780654459805,-0.99386544598051
19541,54.5469,"Henderson",36766,106.2748,46407,16.4,0.2691,0.4648,14.4971,10.7452,-100,21101,"fourth",12.7524,"w",58.6131836932458,-4.06628369324583
7094,60.6146,"Henry",35170,54.562,15620,12.8,0.3554,0.4875,43.0707,9.6563,0,21103,"other",8.3547,"w",63.8636072993159,-3.24900729931587
2131,66.1192,"Hickman",37788,19.0366,4612,10.3,0.2832,0.4628,145.8727,8.4364,0,21105,"other",12.5325,"w",65.1123349612848,1.00686503871519
20082,67.8468,"Hopkins",36518,85.2804,46222,14.2,0.3258,0.4679,14.5551,10.7412,-22.09,21107,"other",11.183,"w",60.9861039746051,6.86069602539489
5233,81.4829,"Jackson",25214,38.679,13352,8.2,0.8259,0.4926,50.3868,9.4994,0,21109,"other",2.0222,"w",77.3897262960521,4.09317370394793
352216,41.0597,"Jefferson",46457,2007.3156,763623,30.4,0.3303,0.4608,0.881,13.5458,0,21111,"other",31.0879,"l",41.3446062535011,-0.284906253501138
23283,59.3609,"Jessamine",38243,301.8882,51961,27.4,0.4881,0.4681,12.9475,10.8582,0,21113,"other",10.4194,"w",60.4240053031944,-1.0631053031944
9155,67.5806,"Johnson",32127,88.4711,23175,10.2,0.5676,0.481,29.0298,10.0508,-47.39,21115,"other",2.5372,"w",70.096203422108,-2.51560342210797
71745,66.0325,"Kenton",49475,1029.7161,165012,29.1,0.4567,0.4748,4.0771,12.0138,0,21117,"other",11.1889,"w",60.2580342990532,5.77446570094683
5454,56.564,"Knott",28652,44.6433,15693,13,0.0891,0.4825,42.8704,9.661,-55.15,21119,"other",2.6509,"w",53.0203418088606,3.54365819113944
11484,71.0728,"Knox",26907,82.1382,31730,10.1,0.658,0.4793,21.2028,10.365,-51.37,21121,"other",4.0561,"w",70.683844746432,0.388955253568042
6296,65.2954,"Larue",33232,54.4547,14241,11.1,0.3439,0.4748,47.2414,9.5639,0,21123,"other",8.1876,"w",63.1751644918691,2.12023550813089
24281,75.0216,"Laurel",32254,138.4814,60094,12.6,0.7122,0.4808,11.1952,11.0037,100,21125,"other",4.0753,"w",71.6653651495773,3.35623485042272
5870,62.2147,"Lawrence",29138,37.885,15745,10.8,0.4333,0.4893,42.7288,9.6643,357.04,21127,"other",2.4579,"w",63.0141643050958,-0.799464305095842
2586,65.2746,"Lee",29455,32.3279,6752,5.6,0.604,0.4862,99.6394,8.8176,0,21129,"other",3.1991,"w",74.0514257593846,-8.77682575938459
4254,84.0386,"Leslie",30047,26.7214,10711,7.3,0.8541,0.4808,62.8107,9.279,-66.74,21131,"other",1.9419,"w",80.7167862828037,3.32181371719631
8539,62.8177,"Letcher",30562,68.4295,23123,11.5,0.2659,0.473,29.0951,10.0486,-88.91,21133,"other",2.3094,"w",59.3588617917216,3.45883820827842
5003,71.3372,"Lewis",28324,28.3365,13682,10.6,0.7175,0.4948,49.1715,9.5238,0,21135,"other",2.2073,"w",74.1111037232074,-2.77390372320736
9408,65.3061,"Lincoln",29204,73.2206,24463,9.6,0.4651,0.478,27.5013,10.1049,0,21137,"other",5.678,"w",65.6493268074448,-0.343226807444767
4577,66.9216,"Livingston",35284,29.7512,9316,11.3,0.282,0.4879,72.2161,9.1395,0,21139,"fourth",4.0683,"w",62.9778663650647,3.94373363493526
10769,70.1551,"Logan",34555,48.7385,26910,13.3,0.3065,0.4583,25.0006,10.2003,0,21141,"other",11.8729,"w",60.1987264073837,9.95637359261635
3939,61.7162,"Lyon",29914,38.8421,8306,13.3,0.2875,0.4885,80.9975,9.0247,0,21143,"other",9.4751,"w",60.5130610321084,1.20313896789165
37256,55.8756,"Madison",44428,148.6839,65018,28,0.3657,0.4584,7.6604,11.0824,0,21151,"other",16.3616,"w",57.9835135062188,-2.10791350621876
4927,55.9367,"Magoffin",23016,57.9627,17878,8.9,0.686,0.4857,52.5269,9.7913,-91.27,21153,"other",10.7395,"w",72.10672344675,-16.17002344675
7973,48.752,"Marion",37007,27.731,9512,12.5,0.3128,0.4846,34.7413,9.1603,0,21155,"other",3.5534,"l",63.1601729871052,-14.4081729871052
16666,63.8126,"Marshall",33800,291.532,87824,15.3,0.42,0.4672,21.6316,11.3831,0,21157,"other",10.0963,"w",61.4755381112769,2.3370618887231
3723,75.5842,"Martin",25070,55.7815,12808,7.5,0.3075,0.4963,54.6652,9.4578,-71.86,21159,"other",2.1939,"w",61.9461785975322,13.6380214024678
7092,62.775,"Mason",34122,80.6438,19365,14.8,0.1995,0.4743,39.3453,9.8712,0,21161,"other",12.6827,"w",57.0334787593814,5.74152124061864
31251,63.0348,"McCracken",37972,125.0342,31101,22.5,0.3094,0.4813,10.3474,10.345,0,21145,"other",3.3247,"w",57.7992575964365,5.23554240356348
5541,77.6575,"McCreary",27056,28.8355,12307,7.3,0.7159,0.4907,37.6309,9.4179,0,21147,"other",11.6519,"w",74.7948598313977,2.86264016860231
4501,62.6527,"McLean",36840,67.7269,17099,10.3,0.3175,0.4676,70.728,9.7468,100,21149,"other",10.4918,"w",63.6521320584127,-0.999432058412679
12112,58.1489,"Meade",34894,91.4282,27924,12.7,0.3944,0.4808,24.0927,10.2372,0,21163,"other",11.2162,"w",64.1509181320875,-6.00201813208745
2715,55.7643,"Menifee",29196,31.2294,6358,12.1,0.2045,0.503,105.8139,8.7575,0,21165,"other",5.0959,"w",59.2272419700445,-3.46294197004454
10478,60.7463,"Mercer",34165,86.041,21407,18.9,0.3842,0.4777,31.4273,9.9715,0,21167,"other",8.8242,"w",60.9137274282965,-0.167427428296471
4505,63.1521,"Metcalfe",29794,34.2103,9909,8.6,0.4292,0.4849,67.8943,9.2012,0,21169,"other",4.723,"w",66.5760848971574,-3.4239848971574
4723,81.3466,"Monroe",33435,32.3861,10667,12,0.833,0.4861,63.0697,9.2749,0,21171,"other",6.6185,"w",79.0738579218089,2.27274207819115
11332,54.8888,"Montgomery",33507,139.8794,27608,14.6,0.2925,0.4736,24.3685,10.2259,0,21173,"other",6.9581,"w",59.2478941583261,-4.35909415832612
4612,56.418,"Morgan",24281,34.8306,13275,11.5,0.1333,0.4918,50.6791,9.4936,0,21175,"other",6.629,"w",53.7535226934596,2.66447730654045
12843,57.2608,"Muhlenberg",31472,66.7616,31183,11.3,0.2519,0.4788,21.5747,10.3476,-37.88,21177,"other",7.9146,"w",59.0154802555455,-1.75468025554553
20578,57.0804,"Nelson",37908,108.0836,45126,16.6,0.331,0.4761,14.9086,10.7172,0,21179,"other",9.5843,"w",60.780695168289,-3.70029516828898
2799,48.7674,"Nicholas",32780,36.5374,7131,13.7,0.1865,0.4868,94.3437,8.8722,0,21181,"other",3.6881,"l",58.3995567373077,-9.63215673730768
10247,65.7949,"Ohio",31613,41.2349,24216,8,0.4898,0.4825,27.7818,10.0948,23.58,21183,"other",6.1406,"w",68.1155726510709,-2.32067265107086
32968,64.4564,"Oldham",53671,346.5175,64875,40.1,0.5534,0.4843,10.3702,11.0802,0,21185,"other",11.8875,"w",62.7983764019064,1.65802359809362
4915,68.9318,"Owen",34589,30.5611,10730,15.9,0.3064,0.4954,62.6994,9.2808,0,21187,"other",5.2097,"w",61.4885353887897,7.44326461121025
1641,70.6886,"Owsley",28741,22.5976,4461,12.4,0.7067,0.4899,150.8104,8.4031,-100,21189,"other",2.7124,"w",75.7341159046604,-5.04551590466042
5869,74.5613,"Pendleton",33951,51.9844,14408,12.4,0.381,0.4919,46.6939,9.5755,0,21191,"other",3.158,"w",64.6173355939406,9.94396440605945
10190,61.9235,"Perry",35148,81.1523,27565,13.5,0.2538,0.4812,24.4065,10.2243,-49.87,21193,"other",4.3388,"w",59.7057013554351,2.21779864456486
23715,60.8096,"Pike",33354,78.5328,61792,12.5,0.2702,0.4879,10.8876,11.0315,-56.56,21195,"other",2.9001,"w",59.3054323182244,1.50416768177561
4889,54.4897,"Powell",30572,68.5496,12269,11.9,0.2741,0.484,54.8345,9.4148,0,21197,"other",3.4477,"w",60.1195051059801,-5.62980510598012
27619,72.3089,"Pulaski",35823,96.8728,63782,15.1,0.691,0.4735,10.5479,11.0632,0,21199,"other",5.3777,"w",71.4199563265799,0.888943673420094
994,65.3924,"Robertson",30034,21.3993,2138,12.5,0.1947,0.5092,314.6703,7.6676,0,21201,"other",2.8531,"w",63.5788718860059,1.81352811399412
6503,75.1807,"Rockcastle",29138,53.5208,16942,10.9,0.7614,0.4806,39.7099,9.7376,0,21203,"other",2.6502,"w",74.8583579341683,0.322342065831723
8748,47.1308,"Rowan",28951,85.3896,23892,23.8,0.3017,0.471,28.1586,10.0813,0,21205,"other",5.4705,"l",53.7662762645064,-6.63547626450639
7965,74.1243,"Russell",31907,69.6286,17662,11.9,0.7418,0.4798,38.0911,9.7792,0,21207,"other",5.9676,"w",74.765316829829,-0.641016829829039
24173,55.1855,"Scott",39415,186.0383,52420,27.9,0.441,0.4814,12.8341,10.867,0,21209,"other",12.8844,"w",59.7199935168132,-4.53449351681325
20488,60.8991,"Shelby",39613,120.1981,45632,23.8,0.4415,0.4717,14.7433,10.7284,0,21211,"other",19.1708,"w",61.5522777226998,-0.653177722699765
7437,64.7976,"Simpson",34139,76.883,18006,14.8,0.3231,0.4671,37.3634,9.7985,0,21213,"other",15.0172,"w",60.6713382897738,4.12626171022618
9436,68.3234,"Spencer",40375,95.8539,17894,16.6,0.4732,0.4968,37.5972,9.7922,0,21215,"other",5.6667,"w",67.9552674797286,0.368132520271393
11137,65.3318,"Taylor",33309,95.4455,25420,15.1,0.5171,0.4659,26.466,10.1433,0,21217,"other",9.9685,"w",65.8686178268607,-0.536817826860741
4684,75.0213,"Todd",35344,33.4606,12531,9.4,0.2631,0.4736,53.6881,9.436,0,21219,"other",14.3724,"w",62.3650695947889,12.6562304052111
6661,71.3106,"Trigg",34991,32.2429,14233,18.4,0.3985,0.4826,47.268,9.5633,0,21221,"other",11.8738,"w",62.6025477265918,8.70805227340825
3760,61.8617,"Trimble",33644,57.8239,8769,16.1,0.2406,0.4921,76.7208,9.079,0,21223,"other",5.7133,"w",59.1633931305547,2.69830686944531
6142,62.5204,"Union",34286,43.8967,15050,11.4,0.1976,0.4856,44.702,9.6191,-25.9,21225,"fourth",17.3156,"w",59.3908775065234,3.12952249347656
48379,60.332,"Warren",35966,226.8298,122851,28.4,0.4073,0.4618,5.4763,11.7187,0,21227,"other",20.2237,"w",54.8503864302249,5.48161356977507
5556,60.5652,"Washington",36694,40.5793,12063,15.6,0.3511,0.4771,55.771,9.3979,0,21229,"other",12.0617,"w",63.0102504545587,-2.44505045455865
7692,67.0567,"Wayne",27508,44.6646,20464,9.8,0.6057,0.4854,32.8755,9.9264,0,21231,"other",6.421,"w",69.8483698936971,-2.79166989369711
5708,65.0315,"Webster",36870,39.6758,13170,8.4,0.2315,0.4797,51.0831,9.4857,2.45,21233,"fourth",11.139,"w",62.5089948963139,2.52250510368607
13543,71.9781,"Whitley",32100,82.5183,36129,13.4,0.7141,0.482,18.6212,10.4949,-52.13,21235,"other",4.2238,"w",72.8654091385318,-0.887309138531851
2575,50.7573,"Wolfe",26264,32.6732,7259,11.8,0.1139,0.4921,92.6801,8.89,0,21237,"other",2.1904,"w",54.6930805769149,-3.9357805769149
13594,50.3016,"Woodford",45213,136.6299,25793,31.6,0.3857,0.467,26.0832,10.1579,0,21239,"other",13.7557,"w",58.7744934766852,-8.47289347668517
