"County","Trump_Actual","Trump_Pred","Difference"
"Adair",0.81,0.794414215153202,0.0155857848467981
"Allen",0.8,0.777652039820895,0.022347960179105
"Anderson",0.72,0.682401697799184,0.0375983022008159
"Ballard",0.77,0.723009271337806,0.046990728662194
"Barren",0.73,0.723966590222868,0.00603340977713196
"Bath",0.67,0.711649356841618,-0.041649356841618
"Bell",0.8,0.773525935712347,0.0264740642876531
"Boone",0.68,0.620743959337384,0.059256040662616
"Bourbon",0.63,0.698180904394259,-0.0681809043942589
"Boyd",0.66,0.698494275370886,-0.038494275370886
"Boyle",0.62,0.66130094191945,-0.04130094191945
"Bracken",0.77,0.715091289352847,0.054908710647153
"Breathitt",0.7,0.726862219248013,-0.026862219248013
"Breckinridge",0.74,0.80016269491868,-0.06016269491868
"Bullitt",0.73,0.737142513055002,-0.00714251305500202
"Butler",0.79,0.841145961032085,-0.051145961032085
"Caldwell",0.75,0.693701077238826,0.056298922761174
"Calloway",0.65,0.628620964459395,0.0213790355406051
"Campbell",0.59,0.606819804465316,-0.0168198044653161
"Carlisle",0.81,0.699343926133795,0.110656073866205
"Carroll",0.67,0.71358805047334,-0.0435880504733399
"Carter",0.74,0.760852196717624,-0.0208521967176241
"Casey",0.85,0.859990451445038,-0.00999045144503807
"Christian",0.64,0.660024536310473,-0.020024536310473
"Clark",0.66,0.687472682840186,-0.027472682840186
"Clay",0.87,0.856026726875263,0.013973273124737
"Clinton",0.85,0.861707496530691,-0.011707496530691
"Crittenden",0.81,0.779491960923607,0.0305080390763931
"Cumberland",0.82,0.822327466960857,-0.00232746696085706
"Daviess",0.63,0.67365432983298,-0.04365432983298
"Edmonson",0.79,0.842894352038093,-0.052894352038093
"Elliott",0.7,0.75293483223775,-0.0529348322377501
"Estill",0.76,0.812901528485576,-0.0529015284855759
"Fayette",0.42,0.451040997226385,-0.031040997226385
"Fleming",0.75,0.731666902106932,0.018333097893068
"Floyd",0.73,0.706753495644483,0.023246504355517
"Franklin",0.5,0.590297460839873,-0.090297460839873
"Fulton",0.65,0.638237952060781,0.011762047939219
"Gallatin",0.73,0.744464187976764,-0.014464187976764
"Garrard",0.77,0.774392397574434,-0.00439239757443399
"Grant",0.76,0.756957420868735,0.00304257913126504
"Graves",0.76,0.696504284402585,0.063495715597415
"Grayson",0.78,0.80908905750394,-0.02908905750394
"Green",0.82,0.796037181907608,0.023962818092392
"Greenup",0.71,0.722069430580421,-0.012069430580421
"Hancock",0.65,0.751037212725429,-0.101037212725429
"Hardin",0.63,0.665160525303113,-0.035160525303113
"Harlan",0.85,0.750434052961688,0.099565947038312
"Harrison",0.7,0.711357707979316,-0.011357707979316
"Hart",0.73,0.759916309124331,-0.029916309124331
"Henderson",0.62,0.675115677180658,-0.055115677180658
"Henry",0.69,0.746054560766779,-0.0560545607667791
"Hickman",0.77,0.728024980459786,0.041975019540214
"Hopkins",0.75,0.709963455633588,0.040036544366412
"Jackson",0.89,0.870915964343995,0.019084035656005
"Jefferson",0.41,0.406106028734922,0.00389397126507796
"Jessamine",0.66,0.633285978868221,0.026714021131779
"Johnson",0.84,0.794217792869816,0.045782207130184
"Kenton",0.6,0.566006747080176,0.033993252919824
"Knott",0.76,0.69251325062542,0.06748674937458
"Knox",0.82,0.816096677152104,0.00390332284789596
"Larue",0.75,0.738353770513154,0.011646229486846
"Laurel",0.83,0.802666881923122,0.027333118076878
"Lawrence",0.8,0.779174956763097,0.020825043236903
"Lee",0.81,0.832738842634729,-0.0227388426347289
"Leslie",0.89,0.863607860026428,0.026392139973572
"Letcher",0.8,0.723463228390637,0.076536771609363
"Lewis",0.82,0.843551579396579,-0.023551579396579
"Lincoln",0.77,0.77886278117941,-0.00886278117940997
"Livingston",0.77,0.753974939664299,0.0160250603357011
"Logan",0.71,0.697964069480866,0.012035930519134
"Lyon",0.7,0.75801347059922,-0.05801347059922
"Madison",0.63,0.598286710766181,0.031713289233819
"Magoffin",0.75,0.830943021775693,-0.080943021775693
"Marion",0.63,0.729747354630151,-0.0997473546301509
"Marshall",0.74,0.722050445391533,0.017949554608467
"Martin",0.89,0.777670674285605,0.112329325714395
"Mason",0.69,0.688325373643436,0.0016746263565639
"McCracken",0.66,0.677324732230183,-0.0173247322301829
"McCreary",0.87,0.845613557251115,0.024386442748885
"McLean",0.74,0.73120074946415,0.00879925053584996
"Meade",0.71,0.733465290783749,-0.023465290783749
"Menifee",0.72,0.752124390864703,-0.032124390864703
"Mercer",0.73,0.708213639420197,0.021786360579803
"Metcalfe",0.76,0.78758303672164,-0.02758303672164
"Monroe",0.86,0.84400988591319,0.0159901140868099
"Montgomery",0.69,0.696924214420552,-0.00692421442055202
"Morgan",0.76,0.719561047121192,0.0404389528788081
"Muhlenberg",0.72,0.734797363837338,-0.014797363837338
"Nelson",0.65,0.694461567447327,-0.044461567447327
"Nicholas",0.69,0.707548327745808,-0.0175483277458081
"Ohio",0.76,0.799759591299937,-0.039759591299937
"Oldham",0.62,0.577387497987127,0.042612502012873
"Owen",0.75,0.73014594232297,0.01985405767703
"Owsley",0.84,0.817773924100948,0.022226075899052
"Pendleton",0.77,0.754582801328308,0.015417198671692
"Perry",0.77,0.713972399705698,0.056027600294302
"Pike",0.8,0.740439641493958,0.059560358506042
"Powell",0.71,0.724826159420578,-0.0148261594205781
"Pulaski",0.82,0.783668602808961,0.0363313971910389
"Robertson",0.75,0.759947908945601,-0.00994790894560105
"Rockcastle",0.84,0.828222466001702,0.011777533998298
"Rowan",0.59,0.641405979762262,-0.051405979762262
"Russell",0.84,0.822700660310458,0.017299339689542
"Scott",0.62,0.639527478103624,-0.019527478103624
"Shelby",0.64,0.664588383792038,-0.024588383792038
"Simpson",0.67,0.695429196720314,-0.025429196720314
"Spencer",0.76,0.741042582004728,0.0189574179952721
"Taylor",0.74,0.734909305081153,0.00509069491884695
"Todd",0.76,0.72575599455285,0.03424400544715
"Trigg",0.73,0.733086377101712,-0.003086377101712
"Trimble",0.73,0.707188597926911,0.022811402073089
"Union",0.76,0.719103508250567,0.040896491749433
"Warren",0.59,0.605338798152814,-0.015338798152814
"Washington",0.71,0.714491024670463,-0.00449102467046303
"Wayne",0.8,0.820967819031626,-0.0209678190316259
"Webster",0.76,0.736478905046927,0.023521094953073
"Whitley",0.82,0.800661248854339,0.019338751145661
"Wolfe",0.68,0.720880404547968,-0.0408804045479679
"Woodford",0.57,0.601679096400562,-0.0316790964005621
